,Film,Award,Year of Release,IMDB Rating,Tomatometer Rating,Audience Rating
0,Patton,Winner,1970,7.9,94.0,93.0
1,Airport,Nominee,1970,6.6,73.0,53.0
2,Five Easy Pieces,Nominee,1970,7.5,88.0,84.0
3,Love Story,Nominee,1970,6.9,68.0,75.0
4,M*A*S*H,Nominee,1970,7.5,87.0,83.0
5,The French Connection,Winner,1971,7.7,98.0,87.0
6,A Clockwork Orange,Nominee,1971,8.3,88.0,93.0
7,Fiddler on the Roof,Nominee,1971,8.0,83.0,92.0
8,The Last Picture Show,Nominee,1971,8.0,100.0,90.0
9,Nicholas and Alexandra,Nominee,1971,7.2,67.0,78.0
10,The Godfather,Winner,1972,9.2,98.0,98.0
11,Cabaret,Nominee,1972,7.8,93.0,87.0
12,Deliverance,Nominee,1972,7.7,89.0,82.0
13,The Emigrants,Nominee,1971,8.0,93.0,87.0
14,Sounder,Nominee,1972,7.6,90.0,77.0
15,The Sting,Winner,1973,8.3,94.0,95.0
16,American Graffiti,Nominee,1973,7.4,96.0,84.0
17,Cries and Whispers,Nominee,1972,8.1,90.0,91.0
18,The Exorcist,Nominee,1973,8.0,83.0,87.0
19,A Touch of Class,Nominee,1973,6.5,83.0,64.0
20,The Godfather Part II,Winner,1974,9.0,96.0,97.0
21,Chinatown,Nominee,1974,8.2,99.0,93.0
22,The Conversation,Nominee,1974,7.8,96.0,90.0
23,Lenny,Nominee,1974,7.6,88.0,88.0
24,The Towering Inferno,Nominee,1974,7.0,69.0,72.0
25,One Flew Over the Cuckoo's Nest,Winner,1975,8.7,94.0,96.0
26,Barry Lyndon,Nominee,1975,8.1,91.0,92.0
27,Dog Day Afternoon,Nominee,1975,8.0,96.0,90.0
28,Jaws,Nominee,1975,8.0,98.0,90.0
29,Nashville,Nominee,1975,7.7,90.0,84.0
30,Rocky,Winner,1976,8.1,94.0,69.0
31,All the President's Men,Nominee,1976,8.0,94.0,92.0
32,Bound for Glory,Nominee,1976,7.3,83.0,77.0
33,Network,Nominee,1976,8.1,91.0,93.0
34,Taxi Driver,Nominee,1976,8.2,96.0,93.0
35,Annie Hall,Winner,1977,8.0,98.0,92.0
36,The Goodbye Girl,Nominee,1977,7.4,84.0,84.0
37,Julia,Nominee,1977,7.2,74.0,70.0
38,Star Wars,Nominee,1977,8.6,92.0,96.0
39,The Turning Point,Nominee,1977,6.9,63.0,67.0
40,The Deer Hunter,Winner,1978,8.1,93.0,92.0
41,Coming Home,Nominee,1978,7.3,85.0,83.0
42,Heaven Can Wait,Nominee,1978,6.9,88.0,68.0
43,Midnight Express,Nominee,1978,7.6,96.0,89.0
44,An Unmarried Woman,Nominee,1978,7.2,90.0,73.0
45,Kramer vs. Kramer,Winner,1979,7.8,88.0,89.0
46,All That Jazz,Nominee,1979,7.9,87.0,86.0
47,Apocalypse Now,Nominee,1979,8.4,98.0,94.0
48,Breaking Away,Nominee,1979,7.7,95.0,88.0
49,Norma Rae,Nominee,1979,7.3,90.0,79.0
50,Ordinary People,Winner,1980,7.7,89.0,88.0
51,Coal Miner's Daughter,Nominee,1980,7.5,86.0,86.0
52,The Elephant Man,Nominee,1980,8.1,92.0,93.0
53,Raging Bull,Nominee,1980,8.2,93.0,93.0
54,Tess,Nominee,1980,7.3,81.0,78.0
55,Chariots of Fire,Winner,1981,7.2,82.0,80.0
56,Atlantic City,Nominee,1980,7.3,100.0,77.0
57,On Golden Pond,Nominee,1981,7.6,93.0,87.0
58,Raiders of the Lost Ark,Nominee,1981,8.4,95.0,96.0
59,Reds,Nominee,1981,7.6,90.0,82.0
60,Gandhi,Winner,1982,8.0,85.0,92.0
61,E.T. the Extra-Terrestrial,Nominee,1982,7.8,99.0,72.0
62,Missing,Nominee,1982,7.7,94.0,85.0
63,Tootsie,Nominee,1982,7.4,90.0,81.0
64,The Verdict,Nominee,1982,7.7,88.0,88.0
65,Terms of Endearment,Winner,1983,7.4,78.0,83.0
66,The Big Chill,Nominee,1983,7.2,68.0,77.0
67,The Dresser,Nominee,1983,7.6,100.0,87.0
68,The Right Stuff,Nominee,1983,7.8,96.0,90.0
69,Tender Mercies,Nominee,1983,7.4,84.0,82.0
70,Amadeus,Winner,1984,8.3,93.0,95.0
71,The Killing Fields,Nominee,1984,7.8,93.0,92.0
72,A Passage to India,Nominee,1984,7.3,76.0,78.0
73,Places in the Heart,Nominee,1984,7.4,89.0,83.0
74,A Soldier's Story,Nominee,1984,7.2,90.0,81.0
75,Out of Africa,Winner,1985,7.2,59.0,83.0
76,The Color Purple,Nominee,1985,7.8,81.0,94.0
77,Kiss of the Spider Woman,Nominee,1985,7.4,87.0,81.0
78,Prizzi's Honor,Nominee,1985,6.7,85.0,62.0
79,Witness,Nominee,1985,7.4,93.0,80.0
80,Platoon,Winner,1986,8.1,88.0,93.0
81,Children of a Lesser God,Nominee,1986,7.2,82.0,79.0
82,Hannah and Her Sisters,Nominee,1986,7.9,91.0,90.0
83,The Mission,Nominee,1986,7.4,64.0,87.0
84,A Room with a View,Nominee,1985,7.3,100.0,85.0
85,The Last Emperor,Winner,1987,7.7,89.0,88.0
86,Broadcast News,Nominee,1987,7.2,98.0,79.0
87,Fatal Attraction,Nominee,1987,6.9,76.0,72.0
88,Hope and Glory,Nominee,1987,7.3,95.0,82.0
89,Moonstruck,Nominee,1987,7.1,93.0,81.0
90,Rain Man,Winner,1988,8.0,89.0,90.0
91,The Accidental Tourist,Nominee,1988,6.8,81.0,60.0
92,Dangerous Liaisons,Nominee,1988,7.6,93.0,83.0
93,Mississippi Burning,Nominee,1988,7.8,84.0,90.0
94,Working Girl,Nominee,1988,6.8,84.0,67.0
95,Driving Miss Daisy,Winner,1989,7.4,82.0,81.0
96,Born on the Fourth of July,Nominee,1989,7.2,85.0,76.0
97,Dead Poets Society,Nominee,1989,8.1,84.0,92.0
98,Field of Dreams,Nominee,1989,7.5,87.0,86.0
99,My Left Foot,Nominee,1989,7.9,98.0,92.0
100,Dances with Wolves,Winner,1990,8.0,83.0,87.0
101,Awakenings,Nominee,1990,7.8,88.0,89.0
102,Ghost,Nominee,1990,7.1,74.0,80.0
103,The Godfather Part III,Nominee,1990,7.6,67.0,62.0
104,Goodfellas,Nominee,1990,8.7,96.0,97.0
105,The Silence of the Lambs,Winner,1991,8.6,96.0,95.0
106,Beauty and the Beast,Nominee,1991,8.0,94.0,92.0
107,Bugsy,Nominee,1991,6.8,85.0,69.0
108,JFK,Nominee,1991,8.0,84.0,88.0
109,The Prince of Tides,Nominee,1991,6.7,69.0,70.0
110,Unforgiven,Winner,1992,8.2,96.0,93.0
111,The Crying Game,Nominee,1992,7.3,94.0,78.0
112,A Few Good Men,Nominee,1992,7.7,83.0,89.0
113,Howards End,Nominee,1992,7.4,94.0,82.0
114,Scent of a Woman,Nominee,1992,8.0,89.0,92.0
115,Schindler's List,Winner,1993,8.9,97.0,97.0
116,The Fugitive,Nominee,1993,7.8,96.0,89.0
117,In the Name of the Father,Nominee,1993,8.1,94.0,95.0
118,The Piano,Nominee,1993,7.6,92.0,86.0
119,The Remains of the Day,Nominee,1993,7.8,95.0,89.0
120,Forrest Gump,Winner,1994,8.8,71.0,95.0
121,Four Weddings and a Funeral,Nominee,1994,7.1,96.0,74.0
122,Pulp Fiction,Nominee,1994,8.9,92.0,96.0
123,Quiz Show,Nominee,1994,7.5,96.0,87.0
124,The Shawshank Redemption,Nominee,1994,9.3,91.0,98.0
125,Braveheart,Winner,1995,8.3,78.0,85.0
126,Apollo 13,Nominee,1995,7.6,96.0,87.0
127,Babe,Nominee,1995,6.8,97.0,67.0
128,The Postman (Il Postino),Nominee,1994,7.7,94.0,94.0
129,Sense and Sensibility,Nominee,1995,7.7,97.0,90.0
130,The English Patient,Winner,1996,7.4,85.0,83.0
131,Fargo,Nominee,1996,8.1,94.0,93.0
132,Jerry Maguire,Nominee,1996,7.3,84.0,79.0
133,Secrets & Lies,Nominee,1996,8.0,95.0,91.0
134,Shine,Nominee,1996,7.7,91.0,90.0
135,Titanic,Winner,1997,7.8,89.0,69.0
136,As Good as It Gets,Nominee,1997,7.7,85.0,86.0
137,The Full Monty,Nominee,1997,7.2,96.0,79.0
138,Good Will Hunting,Nominee,1997,8.3,97.0,94.0
139,L.A. Confidential,Nominee,1997,8.2,99.0,94.0
140,Shakespeare in Love,Winner,1998,7.1,92.0,80.0
141,Elizabeth,Nominee,1998,7.4,82.0,86.0
142,Life Is Beautiful,Nominee,1997,8.6,80.0,96.0
143,Saving Private Ryan,Nominee,1998,8.6,93.0,95.0
144,The Thin Red Line,Nominee,1998,7.6,80.0,80.0
145,American Beauty,Winner,1999,8.3,87.0,93.0
146,The Cider House Rules,Nominee,1999,7.4,71.0,77.0
147,The Green Mile,Nominee,1999,8.6,78.0,94.0
148,The Insider,Nominee,1999,7.8,96.0,90.0
149,The Sixth Sense,Nominee,1999,8.1,86.0,90.0
150,Gladiator,Winner,2000,8.5,77.0,87.0
151,Chocolat,Nominee,2000,7.2,62.0,83.0
152,"Crouching Tiger, Hidden Dragon",Nominee,2000,7.8,97.0,86.0
153,Erin Brockovich,Nominee,2000,7.4,84.0,81.0
154,Traffic,Nominee,2000,7.6,93.0,85.0
155,A Beautiful Mind,Winner,2001,8.2,74.0,93.0
156,Gosford Park,Nominee,2001,7.2,86.0,78.0
157,In the Bedroom,Nominee,2001,7.4,93.0,81.0
158,The Lord of the Rings: The Fellowship of the Ring,Nominee,2001,8.8,91.0,95.0
159,Moulin Rouge!,Nominee,2001,7.6,76.0,89.0
160,Chicago,Winner,2002,7.2,86.0,83.0
161,Gangs of New York,Nominee,2002,7.5,73.0,81.0
162,The Hours,Nominee,2002,7.5,80.0,84.0
163,The Lord of the Rings: The Two Towers,Nominee,2002,8.7,95.0,95.0
164,The Pianist,Nominee,2002,8.5,95.0,96.0
165,The Lord of the Rings: The Return of the King,Winner,2003,8.9,93.0,86.0
166,Lost in Translation,Nominee,2003,7.7,95.0,85.0
167,Master and Commander: The Far Side of the World,Nominee,2003,7.4,85.0,80.0
168,Mystic River,Nominee,2003,7.9,88.0,89.0
169,Seabiscuit,Nominee,2003,7.3,78.0,76.0
170,Million Dollar Baby,Winner,2004,8.1,91.0,90.0
171,The Aviator,Nominee,2004,7.5,86.0,79.0
172,Finding Neverland,Nominee,2004,7.7,83.0,87.0
173,Ray,Nominee,2004,7.7,80.0,87.0
174,Sideways,Nominee,2004,7.5,97.0,79.0
175,Crash,Winner,2005,7.7,74.0,88.0
176,Brokeback Mountain,Nominee,2005,7.7,87.0,82.0
177,Capote,Nominee,2005,7.3,90.0,82.0
178,"Good Night, and Good Luck",Nominee,2005,7.4,93.0,83.0
179,Munich,Nominee,2005,7.5,78.0,83.0
180,The Departed,Winner,2006,8.5,91.0,94.0
181,Babel,Nominee,2006,7.4,69.0,77.0
182,Letters from Iwo Jima,Nominee,2006,7.9,91.0,86.0
183,Little Miss Sunshine,Nominee,2006,7.8,91.0,91.0
184,The Queen,Nominee,2006,7.3,96.0,76.0
185,No Country for Old Men,Winner,2007,8.1,93.0,86.0
186,Atonement,Nominee,2007,7.8,83.0,80.0
187,Juno,Nominee,2007,7.4,94.0,88.0
188,Michael Clayton,Nominee,2007,7.2,91.0,69.0
189,There Will Be Blood,Nominee,2007,8.2,92.0,86.0
190,Slumdog Millionaire,Winner,2008,8.0,91.0,90.0
191,The Curious Case of Benjamin Button,Nominee,2008,7.8,72.0,80.0
192,Frost/Nixon,Nominee,2008,7.7,93.0,88.0
193,Milk,Nominee,2008,7.5,93.0,89.0
194,The Reader,Nominee,2008,7.6,63.0,79.0
195,The Hurt Locker,Winner,2008,7.5,97.0,84.0
196,Avatar,Nominee,2009,7.8,82.0,82.0
197,The Blind Side,Nominee,2009,7.6,66.0,85.0
198,District 9,Nominee,2009,7.9,90.0,82.0
199,An Education,Nominee,2009,7.3,94.0,80.0
200,Inglourious Basterds,Nominee,2009,8.3,89.0,88.0
201,Precious: Based on the Novel 'Push' by Sapphire,Nominee,2009,7.3,92.0,81.0
202,A Serious Man,Nominee,2009,7.1,90.0,68.0
203,Up,Nominee,2009,8.2,98.0,90.0
204,Up in the Air,Nominee,2009,7.4,91.0,79.0
205,The King's Speech,Winner,2010,8.0,94.0,92.0
206,127 Hours,Nominee,2010,7.5,93.0,85.0
207,Black Swan,Nominee,2010,8.0,85.0,84.0
208,The Fighter,Nominee,2010,7.8,90.0,89.0
209,Inception,Nominee,2010,8.8,87.0,91.0
210,The Kids Are All Right,Nominee,2010,7.0,92.0,74.0
211,The Social Network,Nominee,2010,7.7,96.0,86.0
212,Toy Story 3,Nominee,2010,8.2,98.0,89.0
213,True Grit,Nominee,2010,7.6,96.0,85.0
214,Winter's Bone,Nominee,2010,7.2,94.0,76.0
215,The Artist,Winner,2011,7.9,95.0,87.0
216,The Descendants,Nominee,2011,7.3,88.0,79.0
217,Extremely Loud & Incredibly Close,Nominee,2011,6.9,45.0,61.0
218,The Help,Nominee,2011,8.0,76.0,89.0
219,Hugo,Nominee,2011,7.5,93.0,78.0
220,Midnight in Paris,Nominee,2011,7.7,93.0,83.0
221,Moneyball,Nominee,2011,7.6,94.0,86.0
222,The Tree of Life,Nominee,2011,6.8,85.0,60.0
223,War Horse,Nominee,2011,7.2,75.0,74.0
224,Argo,Winner,2012,7.7,96.0,90.0
225,Amour,Nominee,2012,7.9,93.0,82.0
226,Beasts of the Southern Wild,Nominee,2012,7.3,87.0,76.0
227,Django Unchained,Nominee,2012,8.4,87.0,91.0
228,Life of Pi,Nominee,2012,7.9,87.0,84.0
229,Lincoln,Nominee,2012,7.3,89.0,81.0
230,Les Misérables,Nominee,2012,7.6,69.0,79.0
231,Silver Linings Playbook,Nominee,2012,7.7,92.0,86.0
232,Zero Dark Thirty,Nominee,2012,7.4,91.0,80.0
233,12 Years a Slave,Winner,2013,8.1,95.0,90.0
234,American Hustle,Nominee,2013,7.2,92.0,74.0
235,Captain Phillips,Nominee,2013,7.8,93.0,89.0
236,Dallas Buyers Club,Nominee,2013,8.0,93.0,91.0
237,Gravity,Nominee,2013,7.7,96.0,80.0
238,Her,Nominee,2013,8.0,95.0,82.0
239,Nebraska,Nominee,2013,7.7,91.0,83.0
240,Philomena,Nominee,2013,7.6,90.0,89.0
241,The Wolf of Wall Street,Nominee,2013,8.2,80.0,83.0
242,Birdman or (The Unexpected Virtue of Ignorance),Winner,2014,7.7,91.0,78.0
243,American Sniper,Nominee,2014,7.3,72.0,84.0
244,Boyhood,Nominee,2014,7.9,97.0,81.0
245,The Grand Budapest Hotel,Nominee,2014,8.1,91.0,86.0
246,The Imitation Game,Nominee,2014,8.0,89.0,91.0
247,Selma,Nominee,2014,7.5,99.0,86.0
248,The Theory of Everything,Nominee,2014,7.7,80.0,84.0
249,Whiplash,Nominee,2014,8.5,94.0,94.0
250,Spotlight,Winner,2015,8.1,97.0,93.0
251,The Big Short,Nominee,2015,7.8,88.0,88.0
252,Bridge of Spies,Nominee,2015,7.6,90.0,87.0
253,Brooklyn,Nominee,2015,7.5,97.0,87.0
254,Mad Max: Fury Road,Nominee,2015,8.1,97.0,85.0
255,The Martian,Nominee,2015,8.0,91.0,91.0
256,The Revenant,Nominee,2015,8.0,78.0,84.0
257,Room,Nominee,2015,8.1,93.0,93.0
258,Moonlight,Winner,2016,7.4,98.0,79.0
259,Arrival,Nominee,2016,7.9,94.0,82.0
260,Fences,Nominee,2016,7.2,92.0,75.0
261,Hacksaw Ridge,Nominee,2016,8.1,84.0,91.0
262,Hell or High Water,Nominee,2016,7.6,97.0,88.0
263,Hidden Figures,Nominee,2016,7.8,93.0,93.0
264,La La Land,Nominee,2016,8.0,91.0,81.0
265,Lion,Nominee,2016,8.0,84.0,91.0
266,Manchester by the Sea,Nominee,2016,7.8,96.0,78.0
267,The Shape of Water,Winner,2017,7.3,92.0,72.0
268,Call Me by Your Name,Nominee,2017,7.9,94.0,86.0
269,Darkest Hour,Nominee,2017,7.4,84.0,82.0
270,Dunkirk,Nominee,2017,7.8,92.0,81.0
271,Get Out,Nominee,2017,7.7,98.0,86.0
272,Lady Bird,Nominee,2017,7.4,99.0,79.0
273,Phantom Thread,Nominee,2017,7.5,91.0,71.0
274,The Post,Nominee,2017,7.2,88.0,73.0
275,"Three Billboards Outside Ebbing, Missouri",Nominee,2017,8.1,90.0,87.0
276,Green Book,Winner,2018,8.2,77.0,91.0
277,Black Panther,Nominee,2018,7.3,96.0,79.0
278,BlacKkKlansman,Nominee,2018,7.5,96.0,83.0
279,Bohemian Rhapsody,Nominee,2018,7.9,60.0,85.0
280,The Favourite,Nominee,2018,7.5,93.0,69.0
281,Roma,Nominee,2018,7.7,96.0,72.0
282,A Star Is Born,Nominee,2018,7.6,90.0,79.0
283,Vice,Nominee,2018,7.2,65.0,60.0
284,Parasite,Winner,2019,8.6,98.0,90.0
285,1917,Nominee,2019,8.3,88.0,88.0
286,Ford v Ferrari,Nominee,2019,8.1,92.0,98.0
287,The Irishman,Nominee,2019,7.8,96.0,86.0
288,Jojo Rabbit,Nominee,2019,7.9,80.0,94.0
289,Joker,Nominee,2019,8.4,68.0,88.0
290,Little Women,Nominee,2019,7.8,95.0,92.0
291,Marriage Story,Nominee,2019,7.9,94.0,85.0
292,Once Upon a Time in Hollywood,Nominee,2019,7.6,85.0,70.0
293,Nomadland,Winner,2020,7.4,93.0,82.0
294,The Father,Nominee,2020,8.3,98.0,92.0
295,Judas and the Black Messiah,Nominee,2020,7.5,97.0,95.0
296,Mank,Nominee,2020,6.9,83.0,59.0
297,Minari,Nominee,2020,7.5,98.0,87.0
298,Promising Young Woman,Nominee,2020,7.5,90.0,87.0
299,Sound of Metal,Nominee,2020,7.8,97.0,90.0
300,The Trial of the Chicago 7,Nominee,2020,7.8,89.0,90.0
