Film,Award,Year of Release,IMDB Rating,Tomatometer Rating,Audience Rating,,,,,,,,,,,,,,,,,,,,,,,,
Shane,Nominee,1953,7.6,97,81,,,,,,,,,,,,,,,,,,,,,,,,
On the Waterfront,Winner,1954,8.1,99,95,,,,,,,,,,,,,,,,,,,,,,,,
The Caine Mutiny,Nominee,1954,7.7,92,87,,,,,,,,,,,,,,,,,,,,,,,,
The Country Girl,Nominee,1954,7.3,86,77,,,,,,,,,,,,,,,,,,,,,,,,
Seven Brides for Seven Brothers,Nominee,1954,7.4,88,87,,,,,,,,,,,,,,,,,,,,,,,,
Three Coins in the Fountain,Nominee,1954,6.3,60,43,,,,,,,,,,,,,,,,,,,,,,,,
Marty,Winner,1955,7.7,98,87,,,,,,,,,,,,,,,,,,,,,,,,
Love Is a Many-Splendored Thing,Nominee,1955,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Mister Roberts,Nominee,1955,7.7,92,84,,,,,,,,,,,,,,,,,,,,,,,,
Picnic,Nominee,1955,7.1,50,54,,,,,,,,,,,,,,,,,,,,,,,,
The Rose Tattoo,Nominee,1955,7,67,74,,,,,,,,,,,,,,,,,,,,,,,,
Around the World in 80 Days,Winner,1956,6.8,69,57,,,,,,,,,,,,,,,,,,,,,,,,
Friendly Persuasion,Nominee,1956,7.4,88,81,,,,,,,,,,,,,,,,,,,,,,,,
Giant,Nominee,1956,7.6,95,87,,,,,,,,,,,,,,,,,,,,,,,,
The King and I,Nominee,1956,7.4,96,83,,,,,,,,,,,,,,,,,,,,,,,,
The Ten Commandments,Nominee,1956,7.9,89,87,,,,,,,,,,,,,,,,,,,,,,,,
The Bridge on the River Kwai,Winner,1957,8.1,95,93,,,,,,,,,,,,,,,,,,,,,,,,
12 Angry Men,Nominee,1957,9,,,,,,,,,,,,,,,,,,,,,,,,,,
Peyton Place,Nominee,1957,7.2,65,72,,,,,,,,,,,,,,,,,,,,,,,,
Sayonara,Nominee,1957,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Witness for the Prosecution,Nominee,1957,8.4,100,95,,,,,,,,,,,,,,,,,,,,,,,,
Gigi,Winner,1958,6.7,81,74,,,,,,,,,,,,,,,,,,,,,,,,
Auntie Mame,Nominee,1958,7.9,93,93,,,,,,,,,,,,,,,,,,,,,,,,
Cat on a Hot Tin Roof,Nominee,1958,8,97,92,,,,,,,,,,,,,,,,,,,,,,,,
The Defiant Ones,Nominee,1958,7.6,83,87,,,,,,,,,,,,,,,,,,,,,,,,
Separate Tables,Nominee,1958,7.4,69,76,,,,,,,,,,,,,,,,,,,,,,,,
Ben-Hur,Winner,1959,8.1,86,89,,,,,,,,,,,,,,,,,,,,,,,,
Anatomy of a Murder,Nominee,1959,8,100,90,,,,,,,,,,,,,,,,,,,,,,,,
The Diary of Anne Frank,Nominee,1959,7.4,79,77,,,,,,,,,,,,,,,,,,,,,,,,
The Nun's Story,Nominee,1959,7.6,94,82,,,,,,,,,,,,,,,,,,,,,,,,
Room at the Top,Nominee,1959,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,
The Apartment,Winner,1960,8.3,93,94,,,,,,,,,,,,,,,,,,,,,,,,
The Alamo,Nominee,1960,6.8,52,63,,,,,,,,,,,,,,,,,,,,,,,,
Elmer Gantry,Nominee,1960,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Sons and Lovers,Nominee,1960,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,
The Sundowners,Nominee,1960,7.1,75,62,,,,,,,,,,,,,,,,,,,,,,,,
West Side Story,Winner,1961,7.5,92,84,,,,,,,,,,,,,,,,,,,,,,,,
Fanny,Nominee,1961,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,
The Guns of Navarone,Nominee,1961,7.5,92,86,,,,,,,,,,,,,,,,,,,,,,,,
The Hustler,Nominee,1961,8,98,93,,,,,,,,,,,,,,,,,,,,,,,,
Judgment at Nuremberg,Nominee,1961,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Lawrence of Arabia,Winner,1962,8.3,98,93,,,,,,,,,,,,,,,,,,,,,,,,
The Longest Day,Nominee,1962,7.8,87,90,,,,,,,,,,,,,,,,,,,,,,,,
The Music Man,Nominee,1962,7.7,94,85,,,,,,,,,,,,,,,,,,,,,,,,
Mutiny on the Bounty,Winner,1962,7.2,68,73,,,,,,,,,,,,,,,,,,,,,,,,
To Kill a Mockingbird,Nominee,1962,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Jones,Winner,1963,6.5,82,58,,,,,,,,,,,,,,,,,,,,,,,,
America America,Nominee,1963,7.8,67,85,,,,,,,,,,,,,,,,,,,,,,,,
Cleopatra,Nominee,1963,7,62,69,,,,,,,,,,,,,,,,,,,,,,,,
How the West Was Won,Nominee,1962,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Lilies of the Field,Nominee,1963,7.6,91,86,,,,,,,,,,,,,,,,,,,,,,,,
My Fair Lady,Winner,1964,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Becket,Nominee,1964,7.8,76,87,,,,,,,,,,,,,,,,,,,,,,,,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Nominee,1964,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Mary Poppins,Nominee,1964,7.8,100,86,,,,,,,,,,,,,,,,,,,,,,,,
Zorba the Greek,Nominee,1964,7.7,80,86,,,,,,,,,,,,,,,,,,,,,,,,
The Sound of Music,Winner,1965,8,83,91,,,,,,,,,,,,,,,,,,,,,,,,
Darling,Nominee,1965,7.1,67,71,,,,,,,,,,,,,,,,,,,,,,,,
Doctor Zhivago,Nominee,1965,8,84,88,,,,,,,,,,,,,,,,,,,,,,,,
Ship of Fools,Nominee,1965,7.1,72,78,,,,,,,,,,,,,,,,,,,,,,,,
A Thousand Clowns,Nominee,1965,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,
A Man for All Seasons,Winner,1966,7.7,83,87,,,,,,,,,,,,,,,,,,,,,,,,
Alfie,Nominee,1966,7,96,76,,,,,,,,,,,,,,,,,,,,,,,,
"The Russians Are Coming, the Russians Are Coming",Nominee,1966,7,86,75,,,,,,,,,,,,,,,,,,,,,,,,
The Sand Pebbles,Nominee,1966,7.6,89,88,,,,,,,,,,,,,,,,,,,,,,,,
Who's Afraid of Virginia Woolf?,Nominee,1966,8,95,91,,,,,,,,,,,,,,,,,,,,,,,,
In the Heat of the Night,Winner,1967,7.9,95,92,,,,,,,,,,,,,,,,,,,,,,,,
Bonnie and Clyde,Nominee,1967,7.8,88,88,,,,,,,,,,,,,,,,,,,,,,,,
Doctor Dolittle,Nominee,1967,6.2,29,57,,,,,,,,,,,,,,,,,,,,,,,,
The Graduate,Nominee,1967,8,87,90,,,,,,,,,,,,,,,,,,,,,,,,
Guess Who's Coming to Dinner,Nominee,1967,7.8,70,85,,,,,,,,,,,,,,,,,,,,,,,,
Oliver!,Winner,1968,7.4,82,81,,,,,,,,,,,,,,,,,,,,,,,,
Funny Girl,Nominee,1968,7.4,93,85,,,,,,,,,,,,,,,,,,,,,,,,
The Lion in Winter,Nominee,1968,7.9,90,90,,,,,,,,,,,,,,,,,,,,,,,,
"Rachel, Rachel",Nominee,1968,7.3,86,77,,,,,,,,,,,,,,,,,,,,,,,,
Romeo and Juliet,Nominee,1968,7.6,95,74,,,,,,,,,,,,,,,,,,,,,,,,
Midnight Cowboy,Winner,1969,7.8,88,88,,,,,,,,,,,,,,,,,,,,,,,,
Anne of the Thousand Days,Nominee,1969,7.5,38,83,,,,,,,,,,,,,,,,,,,,,,,,
Butch Cassidy and the Sundance Kid,Nominee,1969,8,90,92,,,,,,,,,,,,,,,,,,,,,,,,
"Hello, Dolly!",Nominee,1969,7.1,43,76,,,,,,,,,,,,,,,,,,,,,,,,
Z,Nominee,1969,8.3,93,93,,,,,,,,,,,,,,,,,,,,,,,,
Patton,Winner,1970,7.9,94,93,,,,,,,,,,,,,,,,,,,,,,,,
Airport,Nominee,1970,6.6,73,53,,,,,,,,,,,,,,,,,,,,,,,,
Five Easy Pieces,Nominee,1970,7.5,88,84,,,,,,,,,,,,,,,,,,,,,,,,
Love Story,Nominee,1970,6.9,68,75,,,,,,,,,,,,,,,,,,,,,,,,
M*A*S*H,Nominee,1970,7.5,87,83,,,,,,,,,,,,,,,,,,,,,,,,
The French Connection,Winner,1971,7.7,98,87,,,,,,,,,,,,,,,,,,,,,,,,
A Clockwork Orange,Nominee,1971,8.3,88,93,,,,,,,,,,,,,,,,,,,,,,,,
Fiddler on the Roof,Nominee,1971,8,83,92,,,,,,,,,,,,,,,,,,,,,,,,
The Last Picture Show,Nominee,1971,8,100,90,,,,,,,,,,,,,,,,,,,,,,,,
Nicholas and Alexandra,Nominee,1971,7.2,67,78,,,,,,,,,,,,,,,,,,,,,,,,
The Godfather,Winner,1972,9.2,98,98,,,,,,,,,,,,,,,,,,,,,,,,
Cabaret,Nominee,1972,7.8,93,87,,,,,,,,,,,,,,,,,,,,,,,,
Deliverance,Nominee,1972,7.7,89,82,,,,,,,,,,,,,,,,,,,,,,,,
The Emigrants,Nominee,1971,8,93,87,,,,,,,,,,,,,,,,,,,,,,,,
Sounder,Nominee,1972,7.6,90,77,,,,,,,,,,,,,,,,,,,,,,,,
The Sting,Winner,1973,8.3,94,95,,,,,,,,,,,,,,,,,,,,,,,,
American Graffiti,Nominee,1973,7.4,96,84,,,,,,,,,,,,,,,,,,,,,,,,
Cries and Whispers,Nominee,1972,8.1,90,91,,,,,,,,,,,,,,,,,,,,,,,,
The Exorcist,Nominee,1973,8,83,87,,,,,,,,,,,,,,,,,,,,,,,,
A Touch of Class,Nominee,1973,6.5,83,64,,,,,,,,,,,,,,,,,,,,,,,,
The Godfather Part II,Winner,1974,9,96,97,,,,,,,,,,,,,,,,,,,,,,,,
Chinatown,Nominee,1974,8.2,99,93,,,,,,,,,,,,,,,,,,,,,,,,
The Conversation,Nominee,1974,7.8,96,90,,,,,,,,,,,,,,,,,,,,,,,,
Lenny,Nominee,1974,7.6,88,88,,,,,,,,,,,,,,,,,,,,,,,,
The Towering Inferno,Nominee,1974,7,69,72,,,,,,,,,,,,,,,,,,,,,,,,
One Flew Over the Cuckoo's Nest,Winner,1975,8.7,94,96,,,,,,,,,,,,,,,,,,,,,,,,
Barry Lyndon,Nominee,1975,8.1,91,92,,,,,,,,,,,,,,,,,,,,,,,,
Dog Day Afternoon,Nominee,1975,8,96,90,,,,,,,,,,,,,,,,,,,,,,,,
Jaws,Nominee,1975,8,98,90,,,,,,,,,,,,,,,,,,,,,,,,
Nashville,Nominee,1975,7.7,90,84,,,,,,,,,,,,,,,,,,,,,,,,
Rocky,Winner,1976,8.1,94,69,,,,,,,,,,,,,,,,,,,,,,,,
All the President's Men,Nominee,1976,8,94,92,,,,,,,,,,,,,,,,,,,,,,,,
Bound for Glory,Nominee,1976,7.3,83,77,,,,,,,,,,,,,,,,,,,,,,,,
Network,Nominee,1976,8.1,91,93,,,,,,,,,,,,,,,,,,,,,,,,
Taxi Driver,Nominee,1976,8.2,96,93,,,,,,,,,,,,,,,,,,,,,,,,
Annie Hall,Winner,1977,8,98,92,,,,,,,,,,,,,,,,,,,,,,,,
The Goodbye Girl,Nominee,1977,7.4,84,84,,,,,,,,,,,,,,,,,,,,,,,,
Julia,Nominee,1977,7.2,74,70,,,,,,,,,,,,,,,,,,,,,,,,
Star Wars,Nominee,1977,8.6,92,96,,,,,,,,,,,,,,,,,,,,,,,,
The Turning Point,Nominee,1977,6.9,63,67,,,,,,,,,,,,,,,,,,,,,,,,
The Deer Hunter,Winner,1978,8.1,93,92,,,,,,,,,,,,,,,,,,,,,,,,
Coming Home,Nominee,1978,7.3,85,83,,,,,,,,,,,,,,,,,,,,,,,,
Heaven Can Wait,Nominee,1978,6.9,88,68,,,,,,,,,,,,,,,,,,,,,,,,
Midnight Express,Nominee,1978,7.6,96,89,,,,,,,,,,,,,,,,,,,,,,,,
An Unmarried Woman,Nominee,1978,7.2,90,73,,,,,,,,,,,,,,,,,,,,,,,,
Kramer vs. Kramer,Winner,1979,7.8,88,89,,,,,,,,,,,,,,,,,,,,,,,,
All That Jazz,Nominee,1979,7.9,87,86,,,,,,,,,,,,,,,,,,,,,,,,
Apocalypse Now,Nominee,1979,8.4,98,94,,,,,,,,,,,,,,,,,,,,,,,,
Breaking Away,Nominee,1979,7.7,95,88,,,,,,,,,,,,,,,,,,,,,,,,
Norma Rae,Nominee,1979,7.3,90,79,,,,,,,,,,,,,,,,,,,,,,,,
Ordinary People,Winner,1980,7.7,89,88,,,,,,,,,,,,,,,,,,,,,,,,
Coal Miner's Daughter,Nominee,1980,7.5,86,86,,,,,,,,,,,,,,,,,,,,,,,,
The Elephant Man,Nominee,1980,8.1,92,93,,,,,,,,,,,,,,,,,,,,,,,,
Raging Bull,Nominee,1980,8.2,93,93,,,,,,,,,,,,,,,,,,,,,,,,
Tess,Nominee,1980,7.3,81,78,,,,,,,,,,,,,,,,,,,,,,,,
Chariots of Fire,Winner,1981,7.2,82,80,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic City,Nominee,1980,7.3,100,77,,,,,,,,,,,,,,,,,,,,,,,,
On Golden Pond,Nominee,1981,7.6,93,87,,,,,,,,,,,,,,,,,,,,,,,,
Raiders of the Lost Ark,Nominee,1981,8.4,95,96,,,,,,,,,,,,,,,,,,,,,,,,
Reds,Nominee,1981,7.6,90,82,,,,,,,,,,,,,,,,,,,,,,,,
Gandhi,Winner,1982,8,85,92,,,,,,,,,,,,,,,,,,,,,,,,
E.T. the Extra-Terrestrial,Nominee,1982,7.8,99,72,,,,,,,,,,,,,,,,,,,,,,,,
Missing,Nominee,1982,7.7,94,85,,,,,,,,,,,,,,,,,,,,,,,,
Tootsie,Nominee,1982,7.4,90,81,,,,,,,,,,,,,,,,,,,,,,,,
The Verdict,Nominee,1982,7.7,88,88,,,,,,,,,,,,,,,,,,,,,,,,
Terms of Endearment,Winner,1983,7.4,78,83,,,,,,,,,,,,,,,,,,,,,,,,
The Big Chill,Nominee,1983,7.2,68,77,,,,,,,,,,,,,,,,,,,,,,,,
The Dresser,Nominee,1983,7.6,100,87,,,,,,,,,,,,,,,,,,,,,,,,
The Right Stuff,Nominee,1983,7.8,96,90,,,,,,,,,,,,,,,,,,,,,,,,
Tender Mercies,Nominee,1983,7.4,84,82,,,,,,,,,,,,,,,,,,,,,,,,
Amadeus,Winner,1984,8.3,93,95,,,,,,,,,,,,,,,,,,,,,,,,
The Killing Fields,Nominee,1984,7.8,93,92,,,,,,,,,,,,,,,,,,,,,,,,
A Passage to India,Nominee,1984,7.3,76,78,,,,,,,,,,,,,,,,,,,,,,,,
Places in the Heart,Nominee,1984,7.4,89,83,,,,,,,,,,,,,,,,,,,,,,,,
A Soldier's Story,Nominee,1984,7.2,90,81,,,,,,,,,,,,,,,,,,,,,,,,
Out of Africa,Winner,1985,7.2,59,83,,,,,,,,,,,,,,,,,,,,,,,,
The Color Purple,Nominee,1985,7.8,81,94,,,,,,,,,,,,,,,,,,,,,,,,
Kiss of the Spider Woman,Nominee,1985,7.4,87,81,,,,,,,,,,,,,,,,,,,,,,,,
Prizzi's Honor,Nominee,1985,6.7,85,62,,,,,,,,,,,,,,,,,,,,,,,,
Witness,Nominee,1985,7.4,93,80,,,,,,,,,,,,,,,,,,,,,,,,
Platoon,Winner,1986,8.1,88,93,,,,,,,,,,,,,,,,,,,,,,,,
Children of a Lesser God,Nominee,1986,7.2,82,79,,,,,,,,,,,,,,,,,,,,,,,,
Hannah and Her Sisters,Nominee,1986,7.9,91,90,,,,,,,,,,,,,,,,,,,,,,,,
The Mission,Nominee,1986,7.4,64,87,,,,,,,,,,,,,,,,,,,,,,,,
A Room with a View,Nominee,1985,7.3,100,85,,,,,,,,,,,,,,,,,,,,,,,,
The Last Emperor,Winner,1987,7.7,89,88,,,,,,,,,,,,,,,,,,,,,,,,
Broadcast News,Nominee,1987,7.2,98,79,,,,,,,,,,,,,,,,,,,,,,,,
Fatal Attraction,Nominee,1987,6.9,76,72,,,,,,,,,,,,,,,,,,,,,,,,
Hope and Glory,Nominee,1987,7.3,95,82,,,,,,,,,,,,,,,,,,,,,,,,
Moonstruck,Nominee,1987,7.1,93,81,,,,,,,,,,,,,,,,,,,,,,,,
Rain Man,Winner,1988,8,89,90,,,,,,,,,,,,,,,,,,,,,,,,
The Accidental Tourist,Nominee,1988,6.8,81,60,,,,,,,,,,,,,,,,,,,,,,,,
Dangerous Liaisons,Nominee,1988,7.6,93,83,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi Burning,Nominee,1988,7.8,84,90,,,,,,,,,,,,,,,,,,,,,,,,
Working Girl,Nominee,1988,6.8,84,67,,,,,,,,,,,,,,,,,,,,,,,,
Driving Miss Daisy,Winner,1989,7.4,82,81,,,,,,,,,,,,,,,,,,,,,,,,
Born on the Fourth of July,Nominee,1989,7.2,85,76,,,,,,,,,,,,,,,,,,,,,,,,
Dead Poets Society,Nominee,1989,8.1,84,92,,,,,,,,,,,,,,,,,,,,,,,,
Field of Dreams,Nominee,1989,7.5,87,86,,,,,,,,,,,,,,,,,,,,,,,,
My Left Foot,Nominee,1989,7.9,98,92,,,,,,,,,,,,,,,,,,,,,,,,
Dances with Wolves,Winner,1990,8,83,87,,,,,,,,,,,,,,,,,,,,,,,,
Awakenings,Nominee,1990,7.8,88,89,,,,,,,,,,,,,,,,,,,,,,,,
Ghost,Nominee,1990,7.1,74,80,,,,,,,,,,,,,,,,,,,,,,,,
The Godfather Part III,Nominee,1990,7.6,67,62,,,,,,,,,,,,,,,,,,,,,,,,
Goodfellas,Nominee,1990,8.7,96,97,,,,,,,,,,,,,,,,,,,,,,,,
The Silence of the Lambs,Winner,1991,8.6,96,95,,,,,,,,,,,,,,,,,,,,,,,,
Beauty and the Beast,Nominee,1991,8,94,92,,,,,,,,,,,,,,,,,,,,,,,,
Bugsy,Nominee,1991,6.8,85,69,,,,,,,,,,,,,,,,,,,,,,,,
JFK,Nominee,1991,8,84,88,,,,,,,,,,,,,,,,,,,,,,,,
